0x0000: |bc 3f f4 00:ef 03 00 00|ea 03 00 00:ff ff ff ff| .?..............
0x0010: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0020: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0030: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0040: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0050: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0060: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0070: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0080: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0090: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x00a0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x00b0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x00c0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x00d0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x00e0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x00f0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0100: |ca 60 01 09:30 ff ff ff|ff ff ff ff:ff ff ff ff| .`..0...........
0x0110: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0120: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0130: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0140: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0150: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0160: |07 ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0170: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0180: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0190: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x01a0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x01b0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x01c0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x01d0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x01e0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x01f0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0200: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0210: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0220: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0230: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0240: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0250: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0260: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0270: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0280: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0290: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x02a0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x02b0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x02c0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x02d0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x02e0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x02f0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0300: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0310: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0320: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0330: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0340: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0350: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0360: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0370: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0380: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0390: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x03a0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x03b0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x03c0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x03d0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x03e0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x03f0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0400: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0410: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0420: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0430: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0440: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0450: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0460: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0470: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0480: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0490: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x04a0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x04b0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x04c0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x04d0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x04e0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x04f0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0500: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0510: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0520: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0530: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0540: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0550: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0560: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0570: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0580: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0590: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x05a0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x05b0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x05c0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x05d0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x05e0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x05f0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0600: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0610: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0620: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0630: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0640: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0650: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0660: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
